reportDate,zip,confirmed_cases,total_tested
1/24/2021 12:00:00 AM,61318,42,347
1/24/2021 12:00:00 AM,61319,96,1106
1/24/2021 12:00:00 AM,61320,44,502
1/24/2021 12:00:00 AM,61321,20,214
1/24/2021 12:00:00 AM,61322,185,857
1/24/2021 12:00:00 AM,61325,81,911
1/24/2021 12:00:00 AM,61326,153,1317
1/24/2021 12:00:00 AM,61327,70,1166
1/24/2021 12:00:00 AM,61329,110,941
1/24/2021 12:00:00 AM,61330,119,1025
1/24/2021 12:00:00 AM,61333,42,425
1/24/2021 12:00:00 AM,61334,56,357
1/24/2021 12:00:00 AM,61335,30,360
1/24/2021 12:00:00 AM,61336,26,375
1/24/2021 12:00:00 AM,61337,40,356
1/24/2021 12:00:00 AM,61338,30,234
1/24/2021 12:00:00 AM,61340,19,301
1/24/2021 12:00:00 AM,61341,650,7880
1/24/2021 12:00:00 AM,61342,1061,8121
1/24/2021 12:00:00 AM,61344,21,196
1/24/2021 12:00:00 AM,61345,65,502
1/24/2021 12:00:00 AM,61348,407,3806
1/24/2021 12:00:00 AM,61349,78,700
1/24/2021 12:00:00 AM,61350,1921,24420
1/24/2021 12:00:00 AM,61353,79,823
1/24/2021 12:00:00 AM,61354,1071,9846
1/24/2021 12:00:00 AM,61356,1006,11198
1/24/2021 12:00:00 AM,61358,23,272
1/24/2021 12:00:00 AM,61359,31,211
1/24/2021 12:00:00 AM,61360,259,1930
1/24/2021 12:00:00 AM,61361,106,969
1/24/2021 12:00:00 AM,61362,616,7264
1/24/2021 12:00:00 AM,61363,23,139
1/24/2021 12:00:00 AM,61364,1665,21447
1/24/2021 12:00:00 AM,61367,74,427
1/24/2021 12:00:00 AM,61368,81,882
1/24/2021 12:00:00 AM,61369,111,4148
1/24/2021 12:00:00 AM,61370,79,834
1/24/2021 12:00:00 AM,61372,13,216
1/24/2021 12:00:00 AM,61373,162,1443
1/24/2021 12:00:00 AM,61374,6,41
1/24/2021 12:00:00 AM,61375,45,761
1/24/2021 12:00:00 AM,61376,200,2378
1/24/2021 12:00:00 AM,61377,91,910
1/24/2021 12:00:00 AM,61378,24,181
1/24/2021 12:00:00 AM,61379,95,826
1/24/2021 12:00:00 AM,61401,3037,35813
1/24/2021 12:00:00 AM,61402,148,9758
1/24/2021 12:00:00 AM,61410,295,2653
1/24/2021 12:00:00 AM,61411,28,303
1/24/2021 12:00:00 AM,61412,124,887
1/24/2021 12:00:00 AM,61413,61,619
1/24/2021 12:00:00 AM,61414,46,526
1/24/2021 12:00:00 AM,61415,142,1009
1/24/2021 12:00:00 AM,61417,17,160
1/24/2021 12:00:00 AM,61418,37,347
1/24/2021 12:00:00 AM,61419,9,86
1/24/2021 12:00:00 AM,61420,59,775
1/24/2021 12:00:00 AM,61421,109,1105
1/24/2021 12:00:00 AM,61422,280,3023
1/24/2021 12:00:00 AM,61423,52,357
1/24/2021 12:00:00 AM,61424,12,109
1/24/2021 12:00:00 AM,61425,24,221
1/24/2021 12:00:00 AM,61426,7,68
1/24/2021 12:00:00 AM,61427,123,2887
1/24/2021 12:00:00 AM,61428,92,821
1/24/2021 12:00:00 AM,61430,64,565
1/24/2021 12:00:00 AM,61431,24,372
1/24/2021 12:00:00 AM,61432,33,772
1/24/2021 12:00:00 AM,61433,12,95
1/24/2021 12:00:00 AM,61434,230,2442
1/24/2021 12:00:00 AM,61435,14,126
1/24/2021 12:00:00 AM,61436,60,563
1/24/2021 12:00:00 AM,61437,33,399
1/24/2021 12:00:00 AM,61438,40,701
1/24/2021 12:00:00 AM,61439,27,154
1/24/2021 12:00:00 AM,61440,37,610
1/24/2021 12:00:00 AM,61441,62,717
1/24/2021 12:00:00 AM,61442,55,491
1/24/2021 12:00:00 AM,61443,1284,15785
1/24/2021 12:00:00 AM,61447,66,511
1/24/2021 12:00:00 AM,61448,392,4495
1/24/2021 12:00:00 AM,61449,24,293
1/24/2021 12:00:00 AM,61450,130,1146
1/24/2021 12:00:00 AM,61451,27,294
1/24/2021 12:00:00 AM,61452,21,218
1/24/2021 12:00:00 AM,61453,52,444
1/24/2021 12:00:00 AM,61454,45,543
1/24/2021 12:00:00 AM,61455,1520,22054
1/24/2021 12:00:00 AM,61458,55,557
1/24/2021 12:00:00 AM,61459,12,240
1/24/2021 12:00:00 AM,61460,18,262
1/24/2021 12:00:00 AM,61462,1116,8247
1/24/2021 12:00:00 AM,61465,65,679
1/24/2021 12:00:00 AM,61466,27,171
1/24/2021 12:00:00 AM,61467,85,643
1/24/2021 12:00:00 AM,61469,135,1162
1/24/2021 12:00:00 AM,61470,27,443
1/24/2021 12:00:00 AM,61471,14,57
1/24/2021 12:00:00 AM,61472,47,366
1/24/2021 12:00:00 AM,61473,100,1168
1/24/2021 12:00:00 AM,61474,20,177
1/24/2021 12:00:00 AM,61475,8,119
1/24/2021 12:00:00 AM,61476,21,344
1/24/2021 12:00:00 AM,61477,34,578
1/24/2021 12:00:00 AM,61478,18,127
1/24/2021 12:00:00 AM,61480,111,1736
1/24/2021 12:00:00 AM,61482,48,617
1/24/2021 12:00:00 AM,61483,199,3057
1/24/2021 12:00:00 AM,61484,47,671
1/24/2021 12:00:00 AM,61485,36,427
1/24/2021 12:00:00 AM,61486,102,1026
1/24/2021 12:00:00 AM,61488,89,767
1/24/2021 12:00:00 AM,61489,89,775
1/24/2021 12:00:00 AM,61490,62,668
1/24/2021 12:00:00 AM,61491,169,2123
1/24/2021 12:00:00 AM,61501,137,1523
1/24/2021 12:00:00 AM,61516,45,614
1/24/2021 12:00:00 AM,61517,287,2796
1/24/2021 12:00:00 AM,61519,20,287
1/24/2021 12:00:00 AM,61520,1426,34991
1/24/2021 12:00:00 AM,61523,845,12391
1/24/2021 12:00:00 AM,61524,6,352
1/24/2021 12:00:00 AM,61525,917,11680
1/24/2021 12:00:00 AM,61526,84,1309
1/24/2021 12:00:00 AM,61528,265,3292
1/24/2021 12:00:00 AM,61529,205,2779
1/24/2021 12:00:00 AM,61530,622,9990
1/24/2021 12:00:00 AM,61531,231,5205
1/24/2021 12:00:00 AM,61532,41,554
1/24/2021 12:00:00 AM,61533,197,1855
1/24/2021 12:00:00 AM,61534,108,1318
1/24/2021 12:00:00 AM,61535,148,1579
1/24/2021 12:00:00 AM,61536,221,2644
1/24/2021 12:00:00 AM,61537,204,3753
1/24/2021 12:00:00 AM,61539,16,126
1/24/2021 12:00:00 AM,61540,128,2447
1/24/2021 12:00:00 AM,61542,277,3616
1/24/2021 12:00:00 AM,61544,21,684
1/24/2021 12:00:00 AM,61545,42,565
1/24/2021 12:00:00 AM,61546,336,4500
1/24/2021 12:00:00 AM,61547,327,3748
1/24/2021 12:00:00 AM,61548,1111,14684
1/24/2021 12:00:00 AM,61550,1934,24855
1/24/2021 12:00:00 AM,61552,11,217
1/24/2021 12:00:00 AM,61553,7,281
1/24/2021 12:00:00 AM,61554,3851,45944
1/24/2021 12:00:00 AM,61555,17,265
1/24/2021 12:00:00 AM,61559,248,2880
1/24/2021 12:00:00 AM,61560,39,454
1/24/2021 12:00:00 AM,61561,173,3093
1/24/2021 12:00:00 AM,61563,19,623
1/24/2021 12:00:00 AM,61564,111,980
1/24/2021 12:00:00 AM,61565,80,1070
1/24/2021 12:00:00 AM,61567,36,769
1/24/2021 12:00:00 AM,61568,525,4317
1/24/2021 12:00:00 AM,61569,70,981
1/24/2021 12:00:00 AM,61570,81,1771
1/24/2021 12:00:00 AM,61571,2114,26653
1/24/2021 12:00:00 AM,61572,91,818
1/24/2021 12:00:00 AM,61601,10,347
1/24/2021 12:00:00 AM,61602,102,1928
1/24/2021 12:00:00 AM,61603,1328,16522
1/24/2021 12:00:00 AM,61604,2703,38305
1/24/2021 12:00:00 AM,61605,1042,13763
1/24/2021 12:00:00 AM,61606,536,7689
1/24/2021 12:00:00 AM,61607,951,11069
1/24/2021 12:00:00 AM,61610,400,4802
1/24/2021 12:00:00 AM,61611,2088,27017
1/24/2021 12:00:00 AM,61612,13,316
1/24/2021 12:00:00 AM,61614,2484,42368
1/24/2021 12:00:00 AM,61615,1904,27318
1/24/2021 12:00:00 AM,61616,522,10453
1/24/2021 12:00:00 AM,61625,58,125
1/24/2021 12:00:00 AM,61701,2596,48888
1/24/2021 12:00:00 AM,61704,2476,36594
1/24/2021 12:00:00 AM,61705,1034,15226
1/24/2021 12:00:00 AM,61720,16,270
1/24/2021 12:00:00 AM,61721,26,539
1/24/2021 12:00:00 AM,61722,44,448
1/24/2021 12:00:00 AM,61723,174,2289
1/24/2021 12:00:00 AM,61724,31,551
1/24/2021 12:00:00 AM,61725,122,1341
1/24/2021 12:00:00 AM,61726,211,2793
1/24/2021 12:00:00 AM,61727,757,8520
1/24/2021 12:00:00 AM,61728,116,1537
1/24/2021 12:00:00 AM,61729,151,1135
1/24/2021 12:00:00 AM,61730,23,277
1/24/2021 12:00:00 AM,61731,18,252
1/24/2021 12:00:00 AM,61732,161,1936
1/24/2021 12:00:00 AM,61733,98,1057
1/24/2021 12:00:00 AM,61734,220,2433
1/24/2021 12:00:00 AM,61735,22,329
1/24/2021 12:00:00 AM,61736,156,2173
1/24/2021 12:00:00 AM,61737,29,403
1/24/2021 12:00:00 AM,61738,445,4647
1/24/2021 12:00:00 AM,61739,513,7877
1/24/2021 12:00:00 AM,61740,182,1906
1/24/2021 12:00:00 AM,61741,170,1925
1/24/2021 12:00:00 AM,61742,96,1170
1/24/2021 12:00:00 AM,61743,33,205
1/24/2021 12:00:00 AM,61744,175,1838
1/24/2021 12:00:00 AM,61745,318,4075
1/24/2021 12:00:00 AM,61747,88,4003
1/24/2021 12:00:00 AM,61748,216,2706
1/24/2021 12:00:00 AM,61749,49,428
1/24/2021 12:00:00 AM,61751,7,109
1/24/2021 12:00:00 AM,61752,250,4169
1/24/2021 12:00:00 AM,61753,249,2727
1/24/2021 12:00:00 AM,61754,89,1056
1/24/2021 12:00:00 AM,61755,449,4395
1/24/2021 12:00:00 AM,61756,145,1716
1/24/2021 12:00:00 AM,61759,133,1353
1/24/2021 12:00:00 AM,61760,177,3021
1/24/2021 12:00:00 AM,61761,4918,79084
1/24/2021 12:00:00 AM,61764,1449,28735
1/24/2021 12:00:00 AM,61769,40,779
1/24/2021 12:00:00 AM,61770,70,921
1/24/2021 12:00:00 AM,61771,82,820
1/24/2021 12:00:00 AM,61772,28,334
1/24/2021 12:00:00 AM,61773,53,599
1/24/2021 12:00:00 AM,61774,62,887
1/24/2021 12:00:00 AM,61775,35,308
1/24/2021 12:00:00 AM,61776,113,1245
1/24/2021 12:00:00 AM,61777,71,772
1/24/2021 12:00:00 AM,61778,46,439
1/24/2021 12:00:00 AM,61790,67,4436
1/24/2021 12:00:00 AM,61801,1356,315711
1/24/2021 12:00:00 AM,61802,1383,72821
1/24/2021 12:00:00 AM,61810,17,715
1/24/2021 12:00:00 AM,61811,75,650
1/24/2021 12:00:00 AM,61812,26,454
1/24/2021 12:00:00 AM,61813,132,2432
1/24/2021 12:00:00 AM,61814,123,1281
1/24/2021 12:00:00 AM,61815,13,618
1/24/2021 12:00:00 AM,61816,42,721
1/24/2021 12:00:00 AM,61817,314,2728
1/24/2021 12:00:00 AM,61818,160,1539
1/24/2021 12:00:00 AM,61820,4343,611458
1/24/2021 12:00:00 AM,61821,2027,117546
1/24/2021 12:00:00 AM,61822,1617,94106
1/24/2021 12:00:00 AM,61824,9,292
1/24/2021 12:00:00 AM,61830,28,492
1/24/2021 12:00:00 AM,61831,13,135
1/24/2021 12:00:00 AM,61832,2982,36430
1/24/2021 12:00:00 AM,61833,183,2345
1/24/2021 12:00:00 AM,61834,1537,17525
1/24/2021 12:00:00 AM,61839,24,730
1/24/2021 12:00:00 AM,61840,55,2029
1/24/2021 12:00:00 AM,61841,119,1355
1/24/2021 12:00:00 AM,61842,186,3061
1/24/2021 12:00:00 AM,61843,173,4772
1/24/2021 12:00:00 AM,61844,86,1053
1/24/2021 12:00:00 AM,61845,38,771
1/24/2021 12:00:00 AM,61846,376,3979
1/24/2021 12:00:00 AM,61847,151,4130
1/24/2021 12:00:00 AM,61848,21,241
1/24/2021 12:00:00 AM,61849,90,3421
1/24/2021 12:00:00 AM,61850,42,379
1/24/2021 12:00:00 AM,61851,17,994
1/24/2021 12:00:00 AM,61852,11,525
1/24/2021 12:00:00 AM,61853,956,38390
1/24/2021 12:00:00 AM,61854,98,1875
1/24/2021 12:00:00 AM,61856,554,12592
1/24/2021 12:00:00 AM,61857,14,198
1/24/2021 12:00:00 AM,61858,291,3202
1/24/2021 12:00:00 AM,61859,93,3032
1/24/2021 12:00:00 AM,61862,55,845
1/24/2021 12:00:00 AM,61863,66,2837
1/24/2021 12:00:00 AM,61864,128,5305
1/24/2021 12:00:00 AM,61865,124,1473
1/24/2021 12:00:00 AM,61866,1333,23083
1/24/2021 12:00:00 AM,61870,87,1265
1/24/2021 12:00:00 AM,61871,37,505
1/24/2021 12:00:00 AM,61872,41,1682
1/24/2021 12:00:00 AM,61873,532,15816
1/24/2021 12:00:00 AM,61874,553,48566
1/24/2021 12:00:00 AM,61875,45,1768
1/24/2021 12:00:00 AM,61876,71,644
1/24/2021 12:00:00 AM,61877,106,4139
1/24/2021 12:00:00 AM,61878,86,2485
1/24/2021 12:00:00 AM,61880,389,12786
1/24/2021 12:00:00 AM,61882,29,539
1/24/2021 12:00:00 AM,61883,450,4216
1/24/2021 12:00:00 AM,61884,82,1678
1/24/2021 12:00:00 AM,61910,708,4939
1/24/2021 12:00:00 AM,61911,395,2549
1/24/2021 12:00:00 AM,61912,85,892
1/24/2021 12:00:00 AM,61913,131,1509
1/24/2021 12:00:00 AM,61914,152,1493
1/24/2021 12:00:00 AM,61917,71,396
1/24/2021 12:00:00 AM,61919,66,933
1/24/2021 12:00:00 AM,61920,2077,24313
1/24/2021 12:00:00 AM,61924,184,2027
1/24/2021 12:00:00 AM,61925,82,653
1/24/2021 12:00:00 AM,61928,74,537
1/24/2021 12:00:00 AM,61929,45,622
1/24/2021 12:00:00 AM,61930,62,320
1/24/2021 12:00:00 AM,61931,112,962
1/24/2021 12:00:00 AM,61932,23,288
1/24/2021 12:00:00 AM,61933,61,534
1/24/2021 12:00:00 AM,61936,19,205
1/24/2021 12:00:00 AM,61937,135,1522
1/24/2021 12:00:00 AM,61938,2179,23949
1/24/2021 12:00:00 AM,61940,22,105
1/24/2021 12:00:00 AM,61942,81,1365
1/24/2021 12:00:00 AM,61943,155,915
1/24/2021 12:00:00 AM,61944,1078,6555
1/24/2021 12:00:00 AM,61951,835,12302
1/24/2021 12:00:00 AM,61953,586,9101
1/24/2021 12:00:00 AM,61956,232,3494
1/24/2021 12:00:00 AM,61957,159,1426
1/24/2021 12:00:00 AM,62001,169,2922
1/24/2021 12:00:00 AM,62002,2912,24747
1/24/2021 12:00:00 AM,62006,59,541
1/24/2021 12:00:00 AM,62009,131,1866
1/24/2021 12:00:00 AM,62010,1178,8659
1/24/2021 12:00:00 AM,62011,31,254
1/24/2021 12:00:00 AM,62012,620,4478
1/24/2021 12:00:00 AM,62013,48,322
1/24/2021 12:00:00 AM,62014,298,2508
1/24/2021 12:00:00 AM,62015,50,399
1/24/2021 12:00:00 AM,62016,366,2403
1/24/2021 12:00:00 AM,62017,102,907
1/24/2021 12:00:00 AM,62018,241,2064
1/24/2021 12:00:00 AM,62019,33,361
1/24/2021 12:00:00 AM,62021,74,492
1/24/2021 12:00:00 AM,62022,116,746
1/24/2021 12:00:00 AM,62024,781,6525
1/24/2021 12:00:00 AM,62025,3151,29864
1/24/2021 12:00:00 AM,62026,19,633
1/24/2021 12:00:00 AM,62027,34,313
1/24/2021 12:00:00 AM,62028,38,396
1/24/2021 12:00:00 AM,62031,82,553
1/24/2021 12:00:00 AM,62032,82,689
1/24/2021 12:00:00 AM,62033,482,7322
1/24/2021 12:00:00 AM,62034,1230,13873
1/24/2021 12:00:00 AM,62035,1754,14689
1/24/2021 12:00:00 AM,62036,68,377
1/24/2021 12:00:00 AM,62037,176,1741
1/24/2021 12:00:00 AM,62040,3489,24069
1/24/2021 12:00:00 AM,62044,157,1107
1/24/2021 12:00:00 AM,62045,29,420
1/24/2021 12:00:00 AM,62046,105,608
1/24/2021 12:00:00 AM,62047,155,2006
1/24/2021 12:00:00 AM,62048,118,837
1/24/2021 12:00:00 AM,62049,1494,20313
1/24/2021 12:00:00 AM,62050,32,332
1/24/2021 12:00:00 AM,62051,69,771
1/24/2021 12:00:00 AM,62052,1478,16448
1/24/2021 12:00:00 AM,62053,53,552
1/24/2021 12:00:00 AM,62054,81,465
1/24/2021 12:00:00 AM,62056,686,12297
1/24/2021 12:00:00 AM,62058,62,601
1/24/2021 12:00:00 AM,62059,35,392
1/24/2021 12:00:00 AM,62060,319,2566
1/24/2021 12:00:00 AM,62061,181,1169
1/24/2021 12:00:00 AM,62062,846,14193
1/24/2021 12:00:00 AM,62063,111,781
1/24/2021 12:00:00 AM,62067,265,1562
1/24/2021 12:00:00 AM,62069,268,3062
1/24/2021 12:00:00 AM,62074,76,783
1/24/2021 12:00:00 AM,62075,282,2643
1/24/2021 12:00:00 AM,62076,6,56
1/24/2021 12:00:00 AM,62077,25,300
1/24/2021 12:00:00 AM,62079,39,181
1/24/2021 12:00:00 AM,62080,258,2103
1/24/2021 12:00:00 AM,62081,14,195
1/24/2021 12:00:00 AM,62082,232,2034
1/24/2021 12:00:00 AM,62083,15,168
1/24/2021 12:00:00 AM,62084,128,962
1/24/2021 12:00:00 AM,62086,113,1030
1/24/2021 12:00:00 AM,62087,147,1126
1/24/2021 12:00:00 AM,62088,615,7847
1/24/2021 12:00:00 AM,62089,31,469
1/24/2021 12:00:00 AM,62090,81,631
1/24/2021 12:00:00 AM,62091,32,268
1/24/2021 12:00:00 AM,62092,343,3439
1/24/2021 12:00:00 AM,62093,29,397
1/24/2021 12:00:00 AM,62094,71,847
1/24/2021 12:00:00 AM,62095,1055,11161
1/24/2021 12:00:00 AM,62097,261,1978
1/24/2021 12:00:00 AM,62201,537,4510
1/24/2021 12:00:00 AM,62202,10,284
1/24/2021 12:00:00 AM,62203,555,6706
1/24/2021 12:00:00 AM,62204,358,4008
1/24/2021 12:00:00 AM,62205,582,5854
1/24/2021 12:00:00 AM,62206,1149,12795
1/24/2021 12:00:00 AM,62207,528,5062
1/24/2021 12:00:00 AM,62208,1424,13428
1/24/2021 12:00:00 AM,62214,121,774
1/24/2021 12:00:00 AM,62215,243,1400
1/24/2021 12:00:00 AM,62216,530,4403
1/24/2021 12:00:00 AM,62217,81,564
1/24/2021 12:00:00 AM,62218,253,1312
1/24/2021 12:00:00 AM,62219,133,831
1/24/2021 12:00:00 AM,62220,1755,15392
1/24/2021 12:00:00 AM,62221,2414,21139
1/24/2021 12:00:00 AM,62222,15,419
1/24/2021 12:00:00 AM,62223,1510,15043
1/24/2021 12:00:00 AM,62225,126,1368
1/24/2021 12:00:00 AM,62226,2775,28855
1/24/2021 12:00:00 AM,62230,1068,8363
1/24/2021 12:00:00 AM,62231,947,7369
1/24/2021 12:00:00 AM,62232,806,9012
1/24/2021 12:00:00 AM,62233,985,8985
1/24/2021 12:00:00 AM,62234,2983,22612
1/24/2021 12:00:00 AM,62236,1408,8891
1/24/2021 12:00:00 AM,62237,295,5820
1/24/2021 12:00:00 AM,62238,64,461
1/24/2021 12:00:00 AM,62239,408,2695
1/24/2021 12:00:00 AM,62240,136,824
1/24/2021 12:00:00 AM,62241,107,1018
1/24/2021 12:00:00 AM,62242,138,1089
1/24/2021 12:00:00 AM,62243,654,7805
1/24/2021 12:00:00 AM,62244,91,423
1/24/2021 12:00:00 AM,62245,244,1538
1/24/2021 12:00:00 AM,62246,1089,12869
1/24/2021 12:00:00 AM,62248,41,338
1/24/2021 12:00:00 AM,62249,1892,15592
1/24/2021 12:00:00 AM,62250,47,368
1/24/2021 12:00:00 AM,62253,51,557
1/24/2021 12:00:00 AM,62254,711,7565
1/24/2021 12:00:00 AM,62255,65,550
1/24/2021 12:00:00 AM,62256,12,411
1/24/2021 12:00:00 AM,62257,290,2137
1/24/2021 12:00:00 AM,62258,913,9225
1/24/2021 12:00:00 AM,62259,16,11492
1/24/2021 12:00:00 AM,62260,675,4804
1/24/2021 12:00:00 AM,62261,25,135
1/24/2021 12:00:00 AM,62262,216,1459
1/24/2021 12:00:00 AM,62263,649,3634
1/24/2021 12:00:00 AM,62264,312,2755
1/24/2021 12:00:00 AM,62265,488,4814
1/24/2021 12:00:00 AM,62266,17,151
1/24/2021 12:00:00 AM,62268,52,437
1/24/2021 12:00:00 AM,62269,2851,27923
1/24/2021 12:00:00 AM,62271,189,1360
1/24/2021 12:00:00 AM,62272,185,1328
1/24/2021 12:00:00 AM,62273,36,304
1/24/2021 12:00:00 AM,62274,1391,14140
1/24/2021 12:00:00 AM,62275,357,2681
1/24/2021 12:00:00 AM,62277,114,883
1/24/2021 12:00:00 AM,62278,946,6579
1/24/2021 12:00:00 AM,62279,6,49
1/24/2021 12:00:00 AM,62280,24,264
1/24/2021 12:00:00 AM,62281,343,2010
1/24/2021 12:00:00 AM,62282,54,376
1/24/2021 12:00:00 AM,62284,61,476
1/24/2021 12:00:00 AM,62285,479,3852
1/24/2021 12:00:00 AM,62286,707,7467
1/24/2021 12:00:00 AM,62288,389,3008
1/24/2021 12:00:00 AM,62289,43,254
1/24/2021 12:00:00 AM,62292,50,718
1/24/2021 12:00:00 AM,62293,534,4439
1/24/2021 12:00:00 AM,62294,1621,10532
1/24/2021 12:00:00 AM,62295,144,770
1/24/2021 12:00:00 AM,62297,38,334
1/24/2021 12:00:00 AM,62298,1885,19282
1/24/2021 12:00:00 AM,62301,3629,63989
1/24/2021 12:00:00 AM,62305,2204,16662
1/24/2021 12:00:00 AM,62306,9,108
1/24/2021 12:00:00 AM,62311,60,683
1/24/2021 12:00:00 AM,62312,225,1766
1/24/2021 12:00:00 AM,62313,33,234
1/24/2021 12:00:00 AM,62314,48,370
1/24/2021 12:00:00 AM,62316,95,548
1/24/2021 12:00:00 AM,62320,298,2088
1/24/2021 12:00:00 AM,62321,343,3469
1/24/2021 12:00:00 AM,62323,16,180
1/24/2021 12:00:00 AM,62324,112,1229
1/24/2021 12:00:00 AM,62325,39,221
1/24/2021 12:00:00 AM,62326,134,2000
1/24/2021 12:00:00 AM,62330,90,748
1/24/2021 12:00:00 AM,62338,128,974
1/24/2021 12:00:00 AM,62339,109,1250
1/24/2021 12:00:00 AM,62340,122,1185
1/24/2021 12:00:00 AM,62341,296,3009
1/24/2021 12:00:00 AM,62343,65,370
1/24/2021 12:00:00 AM,62345,27,145
1/24/2021 12:00:00 AM,62346,17,118
1/24/2021 12:00:00 AM,62347,207,1679
1/24/2021 12:00:00 AM,62349,67,477
1/24/2021 12:00:00 AM,62351,200,1376
1/24/2021 12:00:00 AM,62352,12,140
1/24/2021 12:00:00 AM,62353,514,13333
1/24/2021 12:00:00 AM,62354,140,806
1/24/2021 12:00:00 AM,62355,70,565
1/24/2021 12:00:00 AM,62356,55,387
1/24/2021 12:00:00 AM,62357,15,138
1/24/2021 12:00:00 AM,62358,54,348
1/24/2021 12:00:00 AM,62359,14,148
1/24/2021 12:00:00 AM,62360,182,1460
1/24/2021 12:00:00 AM,62361,21,452
1/24/2021 12:00:00 AM,62362,36,242
1/24/2021 12:00:00 AM,62363,745,5826
1/24/2021 12:00:00 AM,62365,55,318
1/24/2021 12:00:00 AM,62366,124,950
1/24/2021 12:00:00 AM,62367,64,955
1/24/2021 12:00:00 AM,62370,39,244
1/24/2021 12:00:00 AM,62373,34,167
1/24/2021 12:00:00 AM,62374,15,283
1/24/2021 12:00:00 AM,62375,35,265
1/24/2021 12:00:00 AM,62376,117,877
1/24/2021 12:00:00 AM,62378,51,572
1/24/2021 12:00:00 AM,62379,176,1381
1/24/2021 12:00:00 AM,62380,27,262
1/24/2021 12:00:00 AM,62401,2487,17023
1/24/2021 12:00:00 AM,62410,69,534
1/24/2021 12:00:00 AM,62411,472,4332
1/24/2021 12:00:00 AM,62413,49,233
1/24/2021 12:00:00 AM,62414,216,1289
1/24/2021 12:00:00 AM,62417,288,3752
1/24/2021 12:00:00 AM,62418,248,1765
1/24/2021 12:00:00 AM,62419,37,297
1/24/2021 12:00:00 AM,62420,517,4372
1/24/2021 12:00:00 AM,62421,56,459
1/24/2021 12:00:00 AM,62422,114,714
1/24/2021 12:00:00 AM,62423,45,267
1/24/2021 12:00:00 AM,62424,301,1410
1/24/2021 12:00:00 AM,62425,42,442
1/24/2021 12:00:00 AM,62426,69,628
1/24/2021 12:00:00 AM,62427,100,929
1/24/2021 12:00:00 AM,62428,279,2529
1/24/2021 12:00:00 AM,62431,96,650
1/24/2021 12:00:00 AM,62432,68,402
1/24/2021 12:00:00 AM,62433,58,650
1/24/2021 12:00:00 AM,62434,32,202
1/24/2021 12:00:00 AM,62436,65,378
1/24/2021 12:00:00 AM,62438,20,182
1/24/2021 12:00:00 AM,62439,680,7162
1/24/2021 12:00:00 AM,62440,107,1003
1/24/2021 12:00:00 AM,62441,658,4777
1/24/2021 12:00:00 AM,62442,210,1344
1/24/2021 12:00:00 AM,62443,172,981
1/24/2021 12:00:00 AM,62444,32,200
1/24/2021 12:00:00 AM,62445,110,550
1/24/2021 12:00:00 AM,62446,41,237
1/24/2021 12:00:00 AM,62447,376,3608
1/24/2021 12:00:00 AM,62448,721,6137
1/24/2021 12:00:00 AM,62449,292,2845
1/24/2021 12:00:00 AM,62450,1253,15845
1/24/2021 12:00:00 AM,62451,170,1429
1/24/2021 12:00:00 AM,62452,35,261
1/24/2021 12:00:00 AM,62454,1157,19231
1/24/2021 12:00:00 AM,62458,290,3702
1/24/2021 12:00:00 AM,62459,20,188
1/24/2021 12:00:00 AM,62460,100,658
1/24/2021 12:00:00 AM,62461,102,617
1/24/2021 12:00:00 AM,62462,107,553
1/24/2021 12:00:00 AM,62463,127,848
1/24/2021 12:00:00 AM,62464,11,59
1/24/2021 12:00:00 AM,62465,82,533
1/24/2021 12:00:00 AM,62466,1111,10695
1/24/2021 12:00:00 AM,62467,545,2238
1/24/2021 12:00:00 AM,62468,239,1986
1/24/2021 12:00:00 AM,62469,52,333
1/24/2021 12:00:00 AM,62471,1587,10898
1/24/2021 12:00:00 AM,62473,162,853
1/24/2021 12:00:00 AM,62474,57,543
1/24/2021 12:00:00 AM,62475,26,192
1/24/2021 12:00:00 AM,62476,98,754
1/24/2021 12:00:00 AM,62477,59,499
1/24/2021 12:00:00 AM,62478,26,204
1/24/2021 12:00:00 AM,62479,100,634
1/24/2021 12:00:00 AM,62480,43,532
1/24/2021 12:00:00 AM,62481,21,234
1/24/2021 12:00:00 AM,62501,200,2007
1/24/2021 12:00:00 AM,62510,135,1054
1/24/2021 12:00:00 AM,62512,30,461
1/24/2021 12:00:00 AM,62513,100,1178
1/24/2021 12:00:00 AM,62514,23,125
1/24/2021 12:00:00 AM,62515,65,1071
1/24/2021 12:00:00 AM,62517,12,226
1/24/2021 12:00:00 AM,62518,25,398
1/24/2021 12:00:00 AM,62520,101,1364
1/24/2021 12:00:00 AM,62521,3039,33071
1/24/2021 12:00:00 AM,62522,1057,11203
1/24/2021 12:00:00 AM,62523,28,506
1/24/2021 12:00:00 AM,62524,41,2406
1/24/2021 12:00:00 AM,62525,14,191
1/24/2021 12:00:00 AM,62526,2604,36223
1/24/2021 12:00:00 AM,62530,91,1323
1/24/2021 12:00:00 AM,62531,139,1444
1/24/2021 12:00:00 AM,62532,9,66
1/24/2021 12:00:00 AM,62533,61,708
1/24/2021 12:00:00 AM,62534,102,877
1/24/2021 12:00:00 AM,62535,420,6630
1/24/2021 12:00:00 AM,62536,47,867
1/24/2021 12:00:00 AM,62537,9,145
1/24/2021 12:00:00 AM,62538,23,201
